"groundName","location","price"
"Aadhavan cricket ground","Hyderabad (Telangana)","₹ 4500/hr-day"
"AAI GAONDEVI KRIDANGAN NARIVALI","Thane","₹ 4500/hr-day, 4500/hr-night"
"ACA (AHMEDABAD CRICKET ACADEMY)","Ahmedabad","₹ 2000/hr-day, 3500/hr-night"
"Ace Cricket Ground, Santhoshpuram","Chennai","₹ N/A"
"Acharya Cricket Ground","Bengaluru (Bangalore)","₹ N/A"
"Achharan Cricket Club","Surat","₹ 700/hr-day, 1100/hr-night"
"Adani Shantigram","Ahmedabad","₹ 2500/hr"
"Adarsh Cricket academy","Hyderabad (Telangana)","₹ 1000/hr-day, 1500/hr-night"
"ADARSH CRICKET GROUND","Hyderabad (Telangana)","₹ 1000/hr-day, 1500/hr-night"
"Adelaide & Barbados Cricket Grounds","Hyderabad (Telangana)","₹ 3000/hr-day"
"Adesh Tayal Cricket Ground Beerampura Bhind Mp","Bhind","₹ 100/hr-day"
"AdVik Cricket Club","Vadodara","₹ N/A"
"AERODRAM","Buxar","₹ 500/hr-day, 500/hr-night"
"Aerodrum Stadium","Jahanabad (Bihar)","₹ 500/hr-day"
"Aarey Bhaskar Cricket Ground","Mumbai","₹ 15000/Day"
"aatmandji cricket ground","Ahore (Jalore)","₹ 1500/hr-day, 1/hr-night"
"AB CKT HUB","Faridabad","₹ 3500/hr-day"
"Abbas Ground","Pulwama","₹ 500/hr-day"
"Abdullah DADI PATEL Ground Lajpor","Surat","₹ 3000/hr-day, 3000/hr-night"
"ABESIT Complex Ground","Ghaziabad","₹ N/A"
"Abhi sports Cricket Ground","Gurugram","₹ 11000/hr-day"
"ABR Sports Ground","Bengaluru (Bangalore)","₹ -"
"Abrahams Court vatar","Virar","₹ 700/hr-day, 800/hr-night"
"ABRR CRICKET GROUND 1","Hyderabad (Telangana)","₹ 6500/hr-day, 0/hr-night"
"ABRR CRICKET GROUND 2","Hyderabad (Telangana)","₹ 6500/hr-day"
"ABRR GROUND G1","Ranga Reddy district","₹ 2600/hr-day, 6000/hr-night"
"AFS Sports Center - Sonia Vihar","Delhi","₹ 1000/hr-day"
"AFS Sports Center Ground","Delhi","₹ 1100/Team"
